User ID,Имя пользователя,Действие,Время
557174721,BekizhanAbdulzhanov,Пришел на работу,2025-01-19 19:42:14
7126448247,R1ckroII,Пришел на работу,2025-01-19 19:42:49
557174721,BekizhanAbdulzhanov,Пришел на работу,2025-01-19 19:53:05
557174721,BekizhanAbdulzhanov,Ушел с работы,2025-01-19 20:05:42
557174721,BekizhanAbdulzhanov,Ушел с работы,2025-01-19 20:34:37
557174721,BekizhanAbdulzhanov,Пришел на работу,2025-01-19 20:52:58
557174721,BekizhanAbdulzhanov,Пришел на работу,2025-01-19 20:55:00
557174721,BekizhanAbdulzhanov,Пришел на работу,2025-01-25 11:57:08
557174721,BekizhanAbdulzhanov,Пришел на работу,2025-01-27 09:01:09
557174721,BekizhanAbdulzhanov,Ушел с работы,2025-01-27 09:01:21
557174721,Bekizhan,Пришел на работу,2025-01-28 09:00:53
1750777414,,Пришел на работу,2025-01-28 09:00:57
557174721,Bekizhan,Ушел с работы,2025-01-28 09:01:24
557174721,Bekizhan,Пришел на работу,2025-02-03 10:02:30
557174721,Bekizhan,Вернулся с обеда,2025-02-03 10:04:47
557174721,Bekizhan,Ушел с работы,2025-02-03 10:04:55
557174721,Bekizhan,Пришел на работу,2025-02-03 10:05:01
557174721,Bekizhan,Вышел на обед,2025-02-03 10:05:26
557174721,Bekizhan,Вернулся с обеда,2025-02-03 10:05:46
557174721,Bekizhan,Ушел с работы,2025-02-03 10:05:53
557174721,Bekizhan,Ушел с работы,2025-02-03 10:06:42
557174721,Bekizhan,Пришел на работу,2025-02-03 10:24:35
557174721,Bekizhan,Вышел на обед,2025-02-03 10:24:44
557174721,Bekizhan,Вернулся с обеда,2025-02-03 10:24:50
557174721,Bekizhan,Ушел с работы,2025-02-03 10:24:57
557174721,Bekizhan,Пришел на работу,2025-02-03 10:31:37
557174721,Bekizhan,Пришел на работу,2025-02-04 10:03:24
557174721,Bekizhan,Вышел на обед,2025-02-04 10:03:38
557174721,Bekizhan,Вернулся с обеда,2025-02-04 10:03:41
557174721,Bekizhan,Ушел с работы,2025-02-04 10:03:44
1912108366,,Пришел на работу,2025-02-04 10:19:49
1912108366,,Вышел на обед,2025-02-04 10:20:09
1912108366,,Вернулся с обеда,2025-02-04 10:20:20
1912108366,,Ушел с работы,2025-02-04 10:20:27
557174721,Bekizhan,Пришел на работу,2025-02-04 10:20:58
557174721,Bekizhan,Вышел на обед,2025-02-04 10:21:03
557174721,Bekizhan,Вернулся с обеда,2025-02-04 10:21:05
557174721,Bekizhan,Ушел с работы,2025-02-04 10:21:10
557174721,Bekizhan,Пришел на работу,2025-02-04 10:31:08
557174721,Bekizhan,Вышел на обед,2025-02-04 10:31:12
557174721,Bekizhan,Вернулся с обеда,2025-02-04 10:31:16
557174721,Bekizhan,Ушел с работы,2025-02-04 10:31:19
557174721,Bekizhan,Пришел на работу,2025-02-04 10:31:37
557174721,Bekizhan,Вышел на обед,2025-02-04 10:31:40
557174721,Bekizhan,Вернулся с обеда,2025-02-04 10:31:43
557174721,Bekizhan,Ушел с работы,2025-02-04 10:31:56
1912108366,,Пришел на работу,2025-02-04 10:32:38
1912108366,,Вышел на обед,2025-02-04 10:32:46
1912108366,,Вернулся с обеда,2025-02-04 10:32:51
1912108366,,Ушел с работы,2025-02-04 10:32:55
557174721,Bekizhan,Пришел на работу,2025-02-04 10:41:54
557174721,Bekizhan,Вышел на обед,2025-02-04 10:42:13
557174721,Bekizhan,Вернулся с обеда,2025-02-04 10:42:19
557174721,Bekizhan,Ушел с работы,2025-02-04 10:42:24
1912108366,,Пришел на работу,2025-02-04 10:43:14
1912108366,,Вышел на обед,2025-02-04 10:43:18
1912108366,,Вернулся с обеда,2025-02-04 10:43:23
378268765,ErlanNasiev,Пришел на работу,2025-02-06 08:30:00
378268765,ErlanNasiev,Вышел на обед,2025-02-06 08:30:00
378268765,ErlanNasiev,Вернулся с обеда,2025-02-06 08:30:00
378268765,ErlanNasiev,Ушел с работы,2025-02-06 08:30:00
557174721,Bekizhan,Пришел на работу,2025-02-05 10:27:44
557174721,Bekizhan,Вышел на обед,2025-02-05 10:27:52
557174721,Bekizhan,Вернулся с обеда,2025-02-05 10:28:02
